time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_ID\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"WEB_RP_NAME\" variable is not set. Defaulting to a blank string."
time="2025-09-30T13:39:29+03:00" level=warning msg="The \"GEMINI_MODEL\" variable is not set. Defaulting to a blank string."
web-1  | INFO:     Started server process [1]
web-1  | INFO:     Waiting for application startup.
web-1  | 30-09.25 - [10:09] - INFO - PG schema ensured via SQLAlchemy.
web-1  | INFO:     Application startup complete.
web-1  | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
web-1  | INFO:     172.18.0.1:40678 - "GET / HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40692 - "GET /static/calendar.js?v= HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40678 - "GET /static/styles.css?v= HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40702 - "GET /static/progress.js?v= HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40678 - "GET /static/dashboard.js?v= HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40678 - "GET /calendar HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40678 - "GET /static/calendar.js HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:40678 - "GET /calendar?year=2025&month=8 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.5:60928 - "GET /api/backfill/status HTTP/1.1" 404 Not Found
web-1  | INFO:     172.18.0.5:60940 - "GET /backfill/status-public HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:52638 - "GET /day/2025-08-11 HTTP/1.1" 200 OK
web-1  | INFO:     172.18.0.1:52638 - "GET /static/daily.js?v= HTTP/1.1" 200 OK
web-1  | 30-09.25 - [10:10] - INFO - HTTP Request: POST https://api.mistral.ai/v1/chat/completions "HTTP/1.1 200 OK"
web-1  | 30-09.25 - [10:10] - INFO - Резюме успешно получено от Mistral.
